   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcdcmd
  18               	lcdcmd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9098      		cbi 50-32,0
  26               	.LM3:
  27 0002 9298      		cbi 50-32,2
  28               	.LM4:
  29 0004 9198      		cbi 50-32,1
  30               	.LM5:
  31 0006 92B3      		in r25,50-32
  32 0008 9F70      		andi r25,lo8(15)
  33 000a 92BB      		out 50-32,r25
  34               	.LM6:
  35 000c 22B3      		in r18,50-32
  36 000e 982F      		mov r25,r24
  37 0010 907F      		andi r25,lo8(-16)
  38 0012 922B      		or r25,r18
  39 0014 92BB      		out 50-32,r25
  40               	.LM7:
  41 0016 9198      		cbi 50-32,1
  42               	.LM8:
  43 0018 929A      		sbi 50-32,2
  44               	.LBB84:
  45               	.LBB85:
  46               	.LBB86:
  47               	.LBB87:
  48               	.LM9:
  49 001a 24EF      		ldi r18,lo8(500)
  50 001c 31E0      		ldi r19,hi8(500)
  51 001e F901      		movw r30,r18
  52               	.LVL1:
  53               	/* #APP */
  54               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0020 3197      		1: sbiw r30,1
  56 0022 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE87:
  60               	.LBE86:
  61               	.LBE85:
  62               	.LBE84:
  63               	.LM10:
  64 0024 9298      		cbi 50-32,2
  65               	.LM11:
  66 0026 92B3      		in r25,50-32
  67 0028 9F70      		andi r25,lo8(15)
  68 002a 92BB      		out 50-32,r25
  69               	.LM12:
  70 002c 92B3      		in r25,50-32
  71 002e 8295      		swap r24
  72               	.LVL2:
  73 0030 807F      		andi r24,lo8(-16)
  74 0032 982B      		or r25,r24
  75 0034 92BB      		out 50-32,r25
  76               	.LM13:
  77 0036 929A      		sbi 50-32,2
  78               	.LBB88:
  79               	.LBB89:
  80               	.LBB90:
  81               	.LBB91:
  82               	.LM14:
  83 0038 C901      		movw r24,r18
  84               	.LVL3:
  85               	/* #APP */
  86               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  87 003a 0197      		1: sbiw r24,1
  88 003c 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	/* #NOAPP */
  91               	.LBE91:
  92               	.LBE90:
  93               	.LBE89:
  94               	.LBE88:
  95               	.LM15:
  96 003e 9298      		cbi 50-32,2
  97               	/* epilogue start */
  98               	.LM16:
  99 0040 0895      		ret
 100               	.LFE6:
 102               	.global	lcdData
 104               	lcdData:
 105               	.LFB7:
 106               	.LM17:
 107               	.LVL4:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM18:
 111 0042 909A      		sbi 50-32,0
 112               	.LM19:
 113 0044 9198      		cbi 50-32,1
 114               	.LM20:
 115 0046 9298      		cbi 50-32,2
 116               	.LM21:
 117 0048 92B3      		in r25,50-32
 118 004a 9F70      		andi r25,lo8(15)
 119 004c 92BB      		out 50-32,r25
 120               	.LM22:
 121 004e 22B3      		in r18,50-32
 122 0050 982F      		mov r25,r24
 123 0052 907F      		andi r25,lo8(-16)
 124 0054 922B      		or r25,r18
 125 0056 92BB      		out 50-32,r25
 126               	.LM23:
 127 0058 9198      		cbi 50-32,1
 128               	.LM24:
 129 005a 929A      		sbi 50-32,2
 130               	.LBB92:
 131               	.LBB93:
 132               	.LBB94:
 133               	.LBB95:
 134               	.LM25:
 135 005c 24EF      		ldi r18,lo8(500)
 136 005e 31E0      		ldi r19,hi8(500)
 137 0060 F901      		movw r30,r18
 138               	.LVL5:
 139               	/* #APP */
 140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 141 0062 3197      		1: sbiw r30,1
 142 0064 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE95:
 146               	.LBE94:
 147               	.LBE93:
 148               	.LBE92:
 149               	.LM26:
 150 0066 9298      		cbi 50-32,2
 151               	.LM27:
 152 0068 92B3      		in r25,50-32
 153 006a 9F70      		andi r25,lo8(15)
 154 006c 92BB      		out 50-32,r25
 155               	.LM28:
