   1               		.file	"blink.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 8F92      		push r8
  22 0002 9F92      		push r9
  23 0004 AF92      		push r10
  24 0006 BF92      		push r11
  25 0008 CF92      		push r12
  26 000a DF92      		push r13
  27 000c EF92      		push r14
  28 000e FF92      		push r15
  29 0010 0F93      		push r16
  30 0012 1F93      		push r17
  31 0014 CF93      		push r28
  32 0016 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM2:
  36 0018 87B3      		in r24,55-32
  37 001a 8360      		ori r24,lo8(3)
  38 001c 87BB      		out 55-32,r24
  39               	.LM3:
  40 001e C09A      		sbi 56-32,0
  41               	.LM4:
  42 0020 C198      		cbi 56-32,1
  43               	.LM5:
  44 0022 8898      		cbi 49-32,0
  45               	.LM6:
  46 0024 909A      		sbi 50-32,0
  47               	.LM7:
  48 0026 8824      		clr r8
  49 0028 8394      		inc r8
  50               	.LM8:
  51 002a 82E0      		ldi r24,lo8(2)
  52 002c 982E      		mov r9,r24
  53               	.LBB12:
  54               	.LBB13:
  55               	.LBB14:
  56               	.LBB15:
  57               	.LM9:
  58 002e C9E1      		ldi r28,lo8(25)
  59 0030 D0E0      		ldi r29,hi8(25)
  60               	.LVL0:
  61               	.L17:
  62               	.LBE15:
  63               	.LBE14:
  64               	.LBE13:
  65               	.LBE12:
  66               	.LM10:
  67 0032 88B3      		in r24,56-32
  68               	.LVL1:
  69 0034 8825      		eor r24,r8
  70 0036 88BB      		out 56-32,r24
  71               	.LM11:
  72 0038 88B3      		in r24,56-32
  73 003a 8925      		eor r24,r9
  74 003c 88BB      		out 56-32,r24
  75               	.LM12:
  76 003e 8099      		sbic 48-32,0
  77 0040 00C0      		rjmp .L2
  78 0042 0F2E      		mov __tmp_reg__,r31
  79 0044 F0E0      		ldi r31,lo8(0x43480000)
  80 0046 AF2E      		mov r10,r31
  81 0048 F0E0      		ldi r31,hi8(0x43480000)
  82 004a BF2E      		mov r11,r31
  83 004c F8E4      		ldi r31,hlo8(0x43480000)
  84 004e CF2E      		mov r12,r31
  85 0050 F3E4      		ldi r31,hhi8(0x43480000)
  86 0052 DF2E      		mov r13,r31
  87 0054 F02D      		mov r31,__tmp_reg__
  88 0056 00C0      		rjmp .L3
  89               	.L2:
  90 0058 0F2E      		mov __tmp_reg__,r31
  91 005a F0E0      		ldi r31,lo8(0x447a0000)
  92 005c AF2E      		mov r10,r31
  93 005e F0E0      		ldi r31,hi8(0x447a0000)
  94 0060 BF2E      		mov r11,r31
  95 0062 FAE7      		ldi r31,hlo8(0x447a0000)
  96 0064 CF2E      		mov r12,r31
  97 0066 F4E4      		ldi r31,hhi8(0x447a0000)
  98 0068 DF2E      		mov r13,r31
  99 006a F02D      		mov r31,__tmp_reg__
 100               	.L3:
 101               	.LBB21:
 102               	.LBB20:
 103               	.LM13:
 104 006c C601      		movw r24,r12
 105 006e B501      		movw r22,r10
 106               	.LVL2:
 107 0070 20E0      		ldi r18,lo8(0x437a0000)
 108 0072 30E0      		ldi r19,hi8(0x437a0000)
 109 0074 4AE7      		ldi r20,hlo8(0x437a0000)
 110 0076 53E4      		ldi r21,hhi8(0x437a0000)
 111 0078 0E94 0000 		call __mulsf3
 112 007c 7B01      		movw r14,r22
 113 007e 8C01      		movw r16,r24
 114               	.LM14:
 115 0080 20E0      		ldi r18,lo8(0x3f800000)
 116 0082 30E0      		ldi r19,hi8(0x3f800000)
 117 0084 40E8      		ldi r20,hlo8(0x3f800000)
 118 0086 5FE3      		ldi r21,hhi8(0x3f800000)
 119 0088 0E94 0000 		call __ltsf2
 120 008c 8823      		tst r24
 121 008e 04F4      		brge .L15
 122 0090 61E0      		ldi r22,lo8(1)
 123 0092 70E0      		ldi r23,hi8(1)
 124               	.LVL3:
 125 0094 00C0      		rjmp .L6
 126               	.LVL4:
 127               	.L15:
 128               	.LM15:
 129 0096 C801      		movw r24,r16
 130 0098 B701      		movw r22,r14
 131 009a 20E0      		ldi r18,lo8(0x477fff00)
 132 009c 3FEF      		ldi r19,hi8(0x477fff00)
 133 009e 4FE7      		ldi r20,hlo8(0x477fff00)
 134 00a0 57E4      		ldi r21,hhi8(0x477fff00)
